

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 27 14:00:57 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   914  078D  0879               	movf	displayNumber@number1+1,w
   915  078E  00F3               	movwf	___lwmod@dividend+1
   916  078F  0878               	movf	displayNumber@number1,w
   917  0790  00F2               	movwf	___lwmod@dividend
   918  0791  3186  26DB  3187   	fcall	___lwmod
   919  0794  0870               	movf	?___lwmod,w
   920  0795  00FA               	movwf	??_displayNumber
   921  0796  087A               	movf	??_displayNumber,w
   922  0797  0020               	movlb	0	; select bank0
   923  0798  00AD               	movwf	_d4
   924                           
   925                           ;main.c: 48: LATCbits.LATC3 = 1;
   926  0799  0022               	movlb	2	; select bank2
   927  079A  158E               	bsf	14,3	;volatile
   928                           
   929                           ;main.c: 49: LATCbits.LATC4 = 1;
   930  079B  160E               	bsf	14,4	;volatile
   931                           
   932                           ;main.c: 50: writeDigit(Digit[d1]);
   933  079C  0020               	movlb	0	; select bank0
   934  079D  082A               	movf	_d1,w
   935  079E  3E20               	addlw	(low (_Digit| 0))& (0+255)
   936  079F  0086               	movwf	6
   937  07A0  0187               	clrf	7
   938  07A1  0801               	movf	1,w
   939  07A2  3186  26B3  3187   	fcall	_writeDigit
   940                           
   941                           ;main.c: 51: _delay((unsigned long)((50)*(4000000/4000.0)));
   942  07A5  3041               	movlw	65
   943  07A6  00FB               	movwf	??_displayNumber+1
   944  07A7  30EE               	movlw	238
   945  07A8  00FA               	movwf	??_displayNumber
   946  07A9                     u427:	
   947  07A9  0BFA               	decfsz	??_displayNumber,f
   948  07AA  2FA9               	goto	u427
   949  07AB  0BFB               	decfsz	??_displayNumber+1,f
   950  07AC  2FA9               	goto	u427
   951  07AD  0000               	nop
   952                           
   953                           ;main.c: 54: LATCbits.LATC3 = 0;
   954  07AE  0022               	movlb	2	; select bank2
   955  07AF  118E               	bcf	14,3	;volatile
   956                           
   957                           ;main.c: 55: LATCbits.LATC4 = 1;
   958  07B0  160E               	bsf	14,4	;volatile
   959                           
   960                           ;main.c: 56: writeDigit(Digit[d2]);
   961  07B1  0020               	movlb	0	; select bank0
   962  07B2  082B               	movf	_d2,w
   963  07B3  3E20               	addlw	(low (_Digit| 0))& (0+255)
   964  07B4  0086               	movwf	6
   965  07B5  0187               	clrf	7
   966  07B6  0801               	movf	1,w
   967  07B7  3186  26B3  3187   	fcall	_writeDigit
   968                           
   969                           ;main.c: 57: _delay((unsigned long)((50)*(4000000/4000.0)));
   970  07BA  3041               	movlw	65
   971  07BB  00FB               	movwf	??_displayNumber+1
   972  07BC  30EE               	movlw	238
   973  07BD  00FA               	movwf	??_displayNumber
   974  07BE                     u437:	
   975  07BE  0BFA               	decfsz	??_displayNumber,f
   976  07BF  2FBE               	goto	u437
   977  07C0  0BFB               	decfsz	??_displayNumber+1,f
   978  07C1  2FBE               	goto	u437
   979  07C2  0000               	nop
   980                           
   981                           ;main.c: 60: LATCbits.LATC3 = 1;
   982  07C3  0022               	movlb	2	; select bank2
   983  07C4  158E               	bsf	14,3	;volatile
   984                           
   985                           ;main.c: 61: LATCbits.LATC4 = 0;
   986  07C5  120E               	bcf	14,4	;volatile
   987                           
   988                           ;main.c: 62: writeDigit(Digit[d3]);
   989  07C6  0020               	movlb	0	; select bank0
   990  07C7  082C               	movf	_d3,w
   991  07C8  3E20               	addlw	(low (_Digit| 0))& (0+255)
   992  07C9  0086               	movwf	6
   993  07CA  0187               	clrf	7
   994  07CB  0801               	movf	1,w
   995  07CC  3186  26B3  3187   	fcall	_writeDigit
   996                           
   997                           ;main.c: 63: _delay((unsigned long)((50)*(4000000/4000.0)));
   998  07CF  3041               	movlw	65
   999  07D0  00FB               	movwf	??_displayNumber+1
  1000  07D1  30EE               	movlw	238
  1001  07D2  00FA               	movwf	??_displayNumber
  1002  07D3                     u447:	
  1003  07D3  0BFA               	decfsz	??_displayNumber,f
  1004  07D4  2FD3               	goto	u447
  1005  07D5  0BFB               	decfsz	??_displayNumber+1,f
  1006  07D6  2FD3               	goto	u447
  1007  07D7  0000               	nop
  1008                           
  1009                           ;main.c: 66: LATCbits.LATC3 = 0;
  1010  07D8  0022               	movlb	2	; select bank2
  1011  07D9  118E               	bcf	14,3	;volatile
  1012                           
  1013                           ;main.c: 67: LATCbits.LATC4 = 0;
  1014  07DA  120E               	bcf	14,4	;volatile
  1015                           
  1016                           ;main.c: 68: writeDigit(Digit[d4]);
  1017  07DB  0020               	movlb	0	; select bank0
  1018  07DC  082D               	movf	_d4,w
  1019  07DD  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1020  07DE  0086               	movwf	6
  1021  07DF  0187               	clrf	7
  1022  07E0  0801               	movf	1,w
  1023  07E1  3186  26B3  3187   	fcall	_writeDigit
  1024                           
  1025                           ;main.c: 69: _delay((unsigned long)((50)*(4000000/4000.0)));
  1026  07E4  3041               	movlw	65
  1027  07E5  00FB               	movwf	??_displayNumber+1
  1028  07E6  30EE               	movlw	238
  1029  07E7  00FA               	movwf	??_displayNumber
  1030  07E8                     u457:	
  1031  07E8  0BFA               	decfsz	??_displayNumber,f
  1032  07E9  2FE8               	goto	u457
  1033  07EA  0BFB               	decfsz	??_displayNumber+1,f
  1034  07EB  2FE8               	goto	u457
  1035  07EC  0000               	nop
  1036  07ED  0008               	return
  1037  07EE                     __end_of_displayNumber:	
  1038                           
  1039                           	psect	text2
  1040  06B3                     __ptext2:	
  1041 ;; *************** function _writeDigit *****************
  1042 ;; Defined at:
  1043 ;;		line 15 in file "main.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  digit           1    wreg     unsigned char 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  digit           1    1[COMMON] unsigned char 
  1048 ;;  i               1    2[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;		None               void
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_displayNumber
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _writeDigit
  1073  06B3                     _writeDigit:	
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _writeDigit: [wreg+status,2+status,0]
  1077                           ;writeDigit@digit stored from wreg
  1078  06B3  00F1               	movwf	writeDigit@digit
  1079                           
  1080                           ;main.c: 16: unsigned char i;
  1081                           ;main.c: 17: LATC7 = 0;
  1082  06B4  0022               	movlb	2	; select bank2
  1083  06B5  138E               	bcf	14,7	;volatile
  1084                           
  1085                           ;main.c: 18: LATC5 = 0;
  1086  06B6  128E               	bcf	14,5	;volatile
  1087                           
  1088                           ;main.c: 19: LATC7 = 0;
  1089  06B7  138E               	bcf	14,7	;volatile
  1090                           
  1091                           ;main.c: 20: LATC5 = 0;
  1092  06B8  128E               	bcf	14,5	;volatile
  1093                           
  1094                           ;main.c: 21: for (i = 0; i < 8; i++) {
  1095  06B9  01F2               	clrf	writeDigit@i
  1096  06BA  3008               	movlw	8
  1097  06BB  0272               	subwf	writeDigit@i,w
  1098  06BC  1803               	btfsc	3,0
  1099  06BD  2ED8               	goto	l77
  1100  06BE                     l721:	
  1101                           
  1102                           ;main.c: 22: LATC6 = (digit >> i) & 0x01;
  1103  06BE  0871               	movf	writeDigit@digit,w
  1104  06BF  00F0               	movwf	??_writeDigit
  1105  06C0  0A72               	incf	writeDigit@i,w
  1106  06C1  2EC3               	goto	u224
  1107  06C2                     u225:	
  1108  06C2  36F0               	lsrf	??_writeDigit,f
  1109  06C3                     u224:	
  1110  06C3  0B89               	decfsz	9,f
  1111  06C4  2EC2               	goto	u225
  1112  06C5  1C70               	btfss	??_writeDigit,0
  1113  06C6  2ECA               	goto	u230
  1114  06C7  0022               	movlb	2	; select bank2
  1115  06C8  170E               	bsf	14,6	;volatile
  1116  06C9  2ECC               	goto	l723
  1117  06CA                     u230:	
  1118  06CA  0022               	movlb	2	; select bank2
  1119  06CB  130E               	bcf	14,6	;volatile
  1120  06CC                     l723:	
  1121                           
  1122                           ;main.c: 23: LATC7 = 1;
  1123  06CC  178E               	bsf	14,7	;volatile
  1124                           
  1125                           ;main.c: 24: LATC7 = 1;
  1126  06CD  178E               	bsf	14,7	;volatile
  1127                           
  1128                           ;main.c: 25: LATC7 = 0;
  1129  06CE  138E               	bcf	14,7	;volatile
  1130                           
  1131                           ;main.c: 26: LATC7 = 0;
  1132  06CF  138E               	bcf	14,7	;volatile
  1133  06D0  3001               	movlw	1
  1134  06D1  00F0               	movwf	??_writeDigit
  1135  06D2  0870               	movf	??_writeDigit,w
  1136  06D3  07F2               	addwf	writeDigit@i,f
  1137  06D4  3008               	movlw	8
  1138  06D5  0272               	subwf	writeDigit@i,w
  1139  06D6  1C03               	skipc
  1140  06D7  2EBE               	goto	l721
  1141  06D8                     l77:	
  1142                           
  1143                           ;main.c: 27: }
  1144                           ;main.c: 28: LATC5 = 1;
  1145  06D8  168E               	bsf	14,5	;volatile
  1146                           
  1147                           ;main.c: 29: LATC5 = 1;
  1148  06D9  168E               	bsf	14,5	;volatile
  1149  06DA  0008               	return
  1150  06DB                     __end_of_writeDigit:	
  1151                           
  1152                           	psect	text3
  1153  06DB                     __ptext3:	
  1154 ;; *************** function ___lwmod *****************
  1155 ;; Defined at:
  1156 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  divisor         2    0[COMMON] unsigned int 
  1159 ;;  dividend        2    2[COMMON] unsigned int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  counter         1    5[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    0[COMMON] unsigned int 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1171 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1172 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1173 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;Total ram usage:        6 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_displayNumber
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function ___lwmod
  1186  06DB                     ___lwmod:	
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1190  06DB  0870               	movf	___lwmod@divisor,w
  1191  06DC  0471               	iorwf	___lwmod@divisor+1,w
  1192  06DD  1903               	btfsc	3,2
  1193  06DE  2F02               	goto	l777
  1194  06DF  01F5               	clrf	___lwmod@counter
  1195  06E0  0AF5               	incf	___lwmod@counter,f
  1196  06E1                     l767:	
  1197  06E1  1BF1               	btfsc	___lwmod@divisor+1,7
  1198  06E2  2EED               	goto	l769
  1199  06E3  3001               	movlw	1
  1200  06E4                     u345:	
  1201  06E4  35F0               	lslf	___lwmod@divisor,f
  1202  06E5  0DF1               	rlf	___lwmod@divisor+1,f
  1203  06E6  0B89               	decfsz	9,f
  1204  06E7  2EE4               	goto	u345
  1205  06E8  3001               	movlw	1
  1206  06E9  00F4               	movwf	??___lwmod
  1207  06EA  0874               	movf	??___lwmod,w
  1208  06EB  07F5               	addwf	___lwmod@counter,f
  1209  06EC  2EE1               	goto	l767
  1210  06ED                     l769:	
  1211  06ED  0871               	movf	___lwmod@divisor+1,w
  1212  06EE  0273               	subwf	___lwmod@dividend+1,w
  1213  06EF  1D03               	skipz
  1214  06F0  2EF3               	goto	u365
  1215  06F1  0870               	movf	___lwmod@divisor,w
  1216  06F2  0272               	subwf	___lwmod@dividend,w
  1217  06F3                     u365:	
  1218  06F3  1C03               	skipc
  1219  06F4  2EF9               	goto	l773
  1220  06F5  0870               	movf	___lwmod@divisor,w
  1221  06F6  02F2               	subwf	___lwmod@dividend,f
  1222  06F7  0871               	movf	___lwmod@divisor+1,w
  1223  06F8  3BF3               	subwfb	___lwmod@dividend+1,f
  1224  06F9                     l773:	
  1225  06F9  3001               	movlw	1
  1226  06FA                     u375:	
  1227  06FA  36F1               	lsrf	___lwmod@divisor+1,f
  1228  06FB  0CF0               	rrf	___lwmod@divisor,f
  1229  06FC  0B89               	decfsz	9,f
  1230  06FD  2EFA               	goto	u375
  1231  06FE  3001               	movlw	1
  1232  06FF  02F5               	subwf	___lwmod@counter,f
  1233  0700  1D03               	btfss	3,2
  1234  0701  2EED               	goto	l769
  1235  0702                     l777:	
  1236  0702  0873               	movf	___lwmod@dividend+1,w
  1237  0703  00F1               	movwf	?___lwmod+1
  1238  0704  0872               	movf	___lwmod@dividend,w
  1239  0705  00F0               	movwf	?___lwmod
  1240  0706  0008               	return
  1241  0707                     __end_of___lwmod:	
  1242                           
  1243                           	psect	text4
  1244  0707                     __ptext4:	
  1245 ;; *************** function ___lwdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[COMMON] unsigned int 
  1250 ;;  dividend        2    2[COMMON] unsigned int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        2    5[COMMON] unsigned int 
  1253 ;;  counter         1    7[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    0[COMMON] unsigned int 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1263 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;Total ram usage:        8 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_displayNumber
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function ___lwdiv
  1278  0707                     ___lwdiv:	
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1282  0707  01F5               	clrf	___lwdiv@quotient
  1283  0708  01F6               	clrf	___lwdiv@quotient+1
  1284  0709  0870               	movf	___lwdiv@divisor,w
  1285  070A  0471               	iorwf	___lwdiv@divisor+1,w
  1286  070B  1903               	btfsc	3,2
  1287  070C  2F36               	goto	l755
  1288  070D  01F7               	clrf	___lwdiv@counter
  1289  070E  0AF7               	incf	___lwdiv@counter,f
  1290  070F                     l743:	
  1291  070F  1BF1               	btfsc	___lwdiv@divisor+1,7
  1292  0710  2F1B               	goto	l745
  1293  0711  3001               	movlw	1
  1294  0712                     u275:	
  1295  0712  35F0               	lslf	___lwdiv@divisor,f
  1296  0713  0DF1               	rlf	___lwdiv@divisor+1,f
  1297  0714  0B89               	decfsz	9,f
  1298  0715  2F12               	goto	u275
  1299  0716  3001               	movlw	1
  1300  0717  00F4               	movwf	??___lwdiv
  1301  0718  0874               	movf	??___lwdiv,w
  1302  0719  07F7               	addwf	___lwdiv@counter,f
  1303  071A  2F0F               	goto	l743
  1304  071B                     l745:	
  1305  071B  3001               	movlw	1
  1306  071C                     u295:	
  1307  071C  35F5               	lslf	___lwdiv@quotient,f
  1308  071D  0DF6               	rlf	___lwdiv@quotient+1,f
  1309  071E  0B89               	decfsz	9,f
  1310  071F  2F1C               	goto	u295
  1311  0720  0871               	movf	___lwdiv@divisor+1,w
  1312  0721  0273               	subwf	___lwdiv@dividend+1,w
  1313  0722  1D03               	skipz
  1314  0723  2F26               	goto	u305
  1315  0724  0870               	movf	___lwdiv@divisor,w
  1316  0725  0272               	subwf	___lwdiv@dividend,w
  1317  0726                     u305:	
  1318  0726  1C03               	skipc
  1319  0727  2F2D               	goto	l751
  1320  0728  0870               	movf	___lwdiv@divisor,w
  1321  0729  02F2               	subwf	___lwdiv@dividend,f
  1322  072A  0871               	movf	___lwdiv@divisor+1,w
  1323  072B  3BF3               	subwfb	___lwdiv@dividend+1,f
  1324  072C  1475               	bsf	___lwdiv@quotient,0
  1325  072D                     l751:	
  1326  072D  3001               	movlw	1
  1327  072E                     u315:	
  1328  072E  36F1               	lsrf	___lwdiv@divisor+1,f
  1329  072F  0CF0               	rrf	___lwdiv@divisor,f
  1330  0730  0B89               	decfsz	9,f
  1331  0731  2F2E               	goto	u315
  1332  0732  3001               	movlw	1
  1333  0733  02F7               	subwf	___lwdiv@counter,f
  1334  0734  1D03               	btfss	3,2
  1335  0735  2F1B               	goto	l745
  1336  0736                     l755:	
  1337  0736  0876               	movf	___lwdiv@quotient+1,w
  1338  0737  00F1               	movwf	?___lwdiv+1
  1339  0738  0875               	movf	___lwdiv@quotient,w
  1340  0739  00F0               	movwf	?___lwdiv
  1341  073A  0008               	return
  1342  073B                     __end_of___lwdiv:	
  1343                           
  1344                           	psect	text5
  1345  0656                     __ptext5:	
  1346 ;; *************** function _SYSTEM_Initialize *****************
  1347 ;; Defined at:
  1348 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;		None               void
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    1
  1369 ;; This function calls:
  1370 ;;		_OSCILLATOR_Initialize
  1371 ;;		_PIN_MANAGER_Initialize
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _SYSTEM_Initialize
  1379  0656                     _SYSTEM_Initialize:	
  1380                           
  1381                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1385  0656  3186  2650  3186   	fcall	_OSCILLATOR_Initialize
  1386                           
  1387                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1388  0659  3186  268F         	fcall	_PIN_MANAGER_Initialize
  1389  065B  0008               	return
  1390  065C                     __end_of_SYSTEM_Initialize:	
  1391                           
  1392                           	psect	text6
  1393  068F                     __ptext6:	
  1394 ;; *************** function _PIN_MANAGER_Initialize *****************
  1395 ;; Defined at:
  1396 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;		None               void
  1403 ;; Registers used:
  1404 ;;		wreg, status,2
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_SYSTEM_Initialize
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _PIN_MANAGER_Initialize
  1425  068F                     _PIN_MANAGER_Initialize:	
  1426                           
  1427                           ;pin_manager.c: 52: LATA = 0x00;
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1431  068F  0022               	movlb	2	; select bank2
  1432  0690  018C               	clrf	12	;volatile
  1433                           
  1434                           ;pin_manager.c: 53: TRISA = 0x3F;
  1435  0691  303F               	movlw	63
  1436  0692  0021               	movlb	1	; select bank1
  1437  0693  008C               	movwf	12	;volatile
  1438                           
  1439                           ;pin_manager.c: 54: ANSELA = 0x17;
  1440  0694  3017               	movlw	23
  1441  0695  0023               	movlb	3	; select bank3
  1442  0696  008C               	movwf	12	;volatile
  1443                           
  1444                           ;pin_manager.c: 55: WPUA = 0x00;
  1445  0697  0024               	movlb	4	; select bank4
  1446  0698  018C               	clrf	12	;volatile
  1447                           
  1448                           ;pin_manager.c: 57: LATB = 0x00;
  1449  0699  0022               	movlb	2	; select bank2
  1450  069A  018D               	clrf	13	;volatile
  1451                           
  1452                           ;pin_manager.c: 58: TRISB = 0xF0;
  1453  069B  30F0               	movlw	240
  1454  069C  0021               	movlb	1	; select bank1
  1455  069D  008D               	movwf	13	;volatile
  1456                           
  1457                           ;pin_manager.c: 59: ANSELB = 0xF0;
  1458  069E  30F0               	movlw	240
  1459  069F  0023               	movlb	3	; select bank3
  1460  06A0  008D               	movwf	13	;volatile
  1461                           
  1462                           ;pin_manager.c: 60: WPUB = 0x00;
  1463  06A1  0024               	movlb	4	; select bank4
  1464  06A2  018D               	clrf	13	;volatile
  1465                           
  1466                           ;pin_manager.c: 62: LATC = 0x00;
  1467  06A3  0022               	movlb	2	; select bank2
  1468  06A4  018E               	clrf	14	;volatile
  1469                           
  1470                           ;pin_manager.c: 63: TRISC = 0x07;
  1471  06A5  3007               	movlw	7
  1472  06A6  0021               	movlb	1	; select bank1
  1473  06A7  008E               	movwf	14	;volatile
  1474                           
  1475                           ;pin_manager.c: 64: ANSELC = 0x07;
  1476  06A8  3007               	movlw	7
  1477  06A9  0023               	movlb	3	; select bank3
  1478  06AA  008E               	movwf	14	;volatile
  1479                           
  1480                           ;pin_manager.c: 65: WPUC = 0x00;
  1481  06AB  0024               	movlb	4	; select bank4
  1482  06AC  018E               	clrf	14	;volatile
  1483                           
  1484                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x01;
  1485  06AD  0021               	movlb	1	; select bank1
  1486  06AE  1795               	bsf	21,7	;volatile
  1487                           
  1488                           ;pin_manager.c: 69: APFCON0 = 0x00;
  1489  06AF  0022               	movlb	2	; select bank2
  1490  06B0  019D               	clrf	29	;volatile
  1491                           
  1492                           ;pin_manager.c: 71: APFCON1 = 0x00;
  1493  06B1  019E               	clrf	30	;volatile
  1494  06B2  0008               	return
  1495  06B3                     __end_of_PIN_MANAGER_Initialize:	
  1496                           
  1497                           	psect	text7
  1498  0650                     __ptext7:	
  1499 ;; *************** function _OSCILLATOR_Initialize *****************
  1500 ;; Defined at:
  1501 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;		None               void
  1508 ;; Registers used:
  1509 ;;		wreg, status,2
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_SYSTEM_Initialize
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _OSCILLATOR_Initialize
  1530  0650                     _OSCILLATOR_Initialize:	
  1531                           
  1532                           ;mcc.c: 79: OSCCON = 0x6A;
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1536  0650  306A               	movlw	106
  1537  0651  0021               	movlb	1	; select bank1
  1538  0652  0099               	movwf	25	;volatile
  1539                           
  1540                           ;mcc.c: 81: OSCSTAT = 0x00;
  1541  0653  019A               	clrf	26	;volatile
  1542                           
  1543                           ;mcc.c: 83: OSCTUNE = 0x00;
  1544  0654  0198               	clrf	24	;volatile
  1545  0655  0008               	return
  1546  0656                     __end_of_OSCILLATOR_Initialize:	
  1547  007E                     btemp	set	126	;btemp
  1548  007E                     wtemp	set	126
  1549  007E                     wtemp0	set	126
  1550  0080                     wtemp1	set	128
  1551  0082                     wtemp2	set	130
  1552  0084                     wtemp3	set	132
  1553  0086                     wtemp4	set	134
  1554  0088                     wtemp5	set	136
  1555  007F                     wtemp6	set	127
  1556  007E                     ttemp	set	126
  1557  007E                     ttemp0	set	126
  1558  0081                     ttemp1	set	129
  1559  0084                     ttemp2	set	132
  1560  0087                     ttemp3	set	135
  1561  007F                     ttemp4	set	127
